source,target
2490,2652
2491,2492
2491,2652
2491,2653
2492,2493
2492,2653
2492,2654
2493,2494
2493,2654
2493,2655
2494,2495
2494,2655
2494,2656
2495,2496
2495,2656
2495,2657
2496,2497
2496,2657
2496,2658
2497,2498
2497,2658
2497,2659
2498,2499
2498,2659
2498,2660
2499,2500
2499,2660
2499,2661
2500,2501
2500,2661
2500,2662
2501,2502
2501,2662
2501,2663
2502,2503
2502,2663
2502,2664
2503,2504
2503,2664
2503,2665
2504,2505
2504,2665
2504,2666
2505,2506
2505,2666
2505,2667
2506,2507
2506,2667
2506,2668
2507,2508
2507,2668
2507,2669
2508,2509
2508,2669
2508,2670
2509,2510
2509,2670
2509,2671
2510,2511
2510,2671
2510,2672
2511,2512
2511,2672
2511,2673
2512,2513
2512,2673
2512,2674
2513,2514
2513,2674
2513,2675
2514,2515
2514,2675
2514,2676
2515,2516
2515,2676
2515,2677
2516,2517
2516,2677
2516,2678
2517,2518
2517,2678
2517,2679
2518,2519
2518,2679
2518,2680
2519,2520
2519,2680
2519,2681
2520,2521
2520,2681
2520,2682
2521,2522
2521,2682
2521,2683
2522,2523
2522,2683
2522,2684
2523,2524
2523,2684
2523,2685
2524,2525
2524,2685
2524,2686
2525,2526
2525,2686
2525,2687
2526,2527
2526,2687
2526,2688
2527,2528
2527,2688
2527,2689
2528,2529
2528,2689
2528,2690
2529,2530
2529,2690
2529,2691
2530,2531
2530,2691
2530,2692
2531,2532
2531,2692
2531,2693
2532,2533
2532,2693
2532,2694
2533,2534
2533,2694
2533,2695
2534,2535
2534,2695
2534,2696
2535,2536
2535,2696
2535,2697
2536,2537
2536,2697
2536,2698
2537,2538
2537,2698
2537,2699
2538,2539
2538,2699
2538,2700
2539,2540
2539,2700
2539,2701
2540,2541
2540,2701
2540,2702
2541,2542
2541,2702
2541,2703
2542,2543
2542,2703
2542,2704
2543,2544
2543,2704
2543,2705
2544,2545
2544,2705
2544,2706
2545,2546
2545,2706
2545,2707
2546,2547
2546,2707
2546,2708
2547,2548
2547,2708
2547,2709
2548,2549
2548,2709
2548,2710
2549,2550
2549,2710
2549,2711
2550,2551
2550,2711
2550,2712
2551,2552
2551,2712
2551,2713
2552,2553
2552,2713
2552,2714
2553,2554
2553,2714
2553,2715
2554,2555
2554,2715
2554,2716
2555,2556
2555,2716
2555,2717
2556,2557
2556,2717
2556,2718
2557,2558
2557,2718
2557,2719
2558,2559
2558,2719
2558,2720
2559,2560
2559,2720
2559,2721
2560,2561
2560,2721
2560,2722
2561,2562
2561,2722
2561,2723
2562,2563
2562,2723
2562,2724
2563,2564
2563,2724
2563,2725
2564,2565
2564,2725
2564,2726
2565,2566
2565,2726
2565,2727
2566,2567
2566,2727
2566,2728
2567,2568
2567,2728
2567,2729
2568,2569
2568,2729
2568,2730
2569,2570
2569,2730
2569,2731
2570,2571
2570,2731
2570,2732
2571,2572
2571,2732
2571,2733
2572,2573
2572,2733
2572,2734
2573,2574
2573,2734
2573,2735
2574,2575
2574,2735
2574,2736
2575,2736
2576,2577
2576,2737
2576,2738
2577,2578
2577,2738
2577,2739
2578,2579
2578,2739
2578,2740
2579,2580
2579,2740
2579,2741
2580,2581
2580,2741
2580,2742
2581,2582
2581,2742
2581,2743
2582,2583
2582,2743
2582,2744
2583,2584
2583,2744
2583,2745
2584,2585
2584,2745
2584,2746
2585,2586
2585,2746
2585,2747
2586,2587
2586,2747
2586,2748
2587,2588
2587,2748
2587,2749
2588,2589
2588,2749
2588,2750
2589,2590
2589,2750
2589,2751
2590,2591
2590,2751
2590,2752
2591,2592
2591,2752
2591,2753
2592,2593
2592,2753
2592,2754
2593,2594
2593,2754
2593,2755
2594,2595
2594,2755
2594,2756
2595,2596
2595,2756
2595,2757
2596,2597
2596,2757
2596,2758
2597,2598
2597,2758
2597,2759
2598,2599
2598,2759
2598,2760
2599,2600
2599,2760
2599,2761
2600,2601
2600,2761
2600,2762
2601,2602
2601,2762
2601,2763
2602,2603
2602,2763
2602,2764
2603,2604
2603,2764
2603,2765
2604,2605
2604,2765
2604,2766
2605,2606
2605,2766
2605,2767
2606,2607
2606,2767
2606,2768
2607,2608
2607,2768
2607,2769
2608,2609
2608,2769
2608,2770
2609,2610
2609,2770
2609,2771
2610,2611
2610,2771
2610,2772
2611,2612
2611,2772
2611,2773
2612,2613
2612,2773
2612,2774
2613,2614
2613,2774
2613,2775
2614,2615
2614,2775
2614,2776
2615,2616
2615,2776
2615,2777
2616,2617
2616,2777
2616,2778
2617,2618
2617,2778
2617,2779
2618,2619
2618,2779
2618,2780
2619,2620
2619,2780
2619,2781
2620,2621
2620,2781
2620,2782
2621,2622
2621,2782
2621,2783
2622,2623
2622,2783
2622,2784
2623,2624
2623,2784
2623,2785
2624,2625
2624,2785
2624,2786
2625,2626
2625,2786
2625,2787
2626,2627
2626,2787
2626,2788
2627,2628
2627,2788
2627,2789
2628,2629
2628,2789
2628,2790
2629,2630
2629,2790
2629,2791
2630,2631
2630,2791
2630,2792
2631,2632
2631,2792
2631,2793
2632,2633
2632,2793
2632,2794
2633,2634
2633,2794
2633,2795
2634,2635
2634,2795
2634,2796
2635,2636
2635,2796
2635,2797
2636,2637
2636,2797
2636,2798
2637,2638
2637,2798
2637,2799
2638,2639
2638,2799
2638,2800
2639,2640
2639,2800
2639,2801
2640,2641
2640,2801
2640,2802
2641,2642
2641,2802
2641,2803
2642,2643
2642,2803
2642,2804
2643,2644
2643,2804
2643,2805
2644,2645
2644,2805
2644,2806
2645,2646
2645,2806
2645,2807
2646,2647
2646,2807
2646,2808
2647,2648
2647,2808
2647,2809
2648,2649
2648,2809
2648,2810
2649,2650
2649,2810
2649,2811
2650,2651
2650,2811
2650,2812
2651,2652
2651,2812
2651,2813
2652,2653
2652,2813
2652,2814
2653,2654
2653,2814
2653,2815
2654,2655
2654,2815
2654,2816
2655,2656
2655,2816
2655,2817
2656,2657
2656,2817
2656,2818
2657,2658
2657,2818
2657,2819
2658,2659
2658,2819
2658,2820
2659,2660
2659,2820
2659,2821
2660,2661
2660,2821
2660,2822
2661,2662
2661,2822
2661,2823
2662,2663
2662,2823
2662,2824
2663,2664
2663,2824
2663,2825
2664,2665
2664,2825
2664,2826
2665,2666
2665,2826
2665,2827
2666,2667
2666,2827
2666,2828
2667,2668
2667,2828
2667,2829
2668,2669
2668,2829
2668,2830
2669,2670
2669,2830
2669,2831
2670,2671
2670,2831
2670,2832
2671,2672
2671,2832
2671,2833
2672,2673
2672,2833
2672,2834
2673,2674
2673,2834
2673,2835
2674,2675
2674,2835
2674,2836
2675,2676
2675,2836
2675,2837
2676,2677
2676,2837
2676,2838
2677,2678
2677,2838
2677,2839
2678,2679
2678,2839
2678,2840
2679,2680
2679,2840
2679,2841
2680,2681
2680,2841
2680,2842
2681,2682
2681,2842
2681,2843
2682,2683
2682,2843
2682,2844
2683,2684
2683,2844
2683,2845
2684,2685
2684,2845
2684,2846
2685,2686
2685,2846
2685,2847
2686,2687
2686,2847
2686,2848
2687,2688
2687,2848
2687,2849
2688,2689
2688,2849
2688,2850
2689,2690
2689,2850
2689,2851
2690,2691
2690,2851
2690,2852
2691,2692
2691,2852
2691,2853
2692,2693
2692,2853
2692,2854
2693,2694
2693,2854
2693,2855
2694,2695
2694,2855
2694,2856
2695,2696
2695,2856
2695,2857
2696,2697
2696,2857
2696,2858
2697,2698
2697,2858
2697,2859
2698,2699
2698,2859
2698,2860
2699,2700
2699,2860
2699,2861
2700,2701
2700,2861
2700,2862
2701,2702
2701,2862
2701,2863
2702,2703
2702,2863
2702,2864
2703,2704
2703,2864
2703,2865
2704,2705
2704,2865
2704,2866
2705,2706
2705,2866
2705,2867
2706,2707
2706,2867
2706,2868
2707,2708
2707,2868
2707,2869
2708,2709
2708,2869
2708,2870
2709,2710
2709,2870
2709,2871
2710,2711
2710,2871
2710,2872
2711,2712
2711,2872
2711,2873
2712,2713
2712,2873
2712,2874
2713,2714
2713,2874
2713,2875
2714,2715
2714,2875
2714,2876
2715,2716
2715,2876
2715,2877
2716,2717
2716,2877
2716,2878
2717,2718
2717,2878
2717,2879
2718,2719
2718,2879
2718,2880
2719,2720
2719,2880
2719,2881
2720,2721
2720,2881
2720,2882
2721,2722
2721,2882
2721,2883
2722,2723
2722,2883
2722,2884
2723,2724
2723,2884
2723,2885
2724,2725
2724,2885
2724,2886
2725,2726
2725,2886
2725,2887
2726,2727
2726,2887
2726,2888
2727,2728
2727,2888
2727,2889
2728,2729
2728,2889
2728,2890
2729,2730
2729,2890
2729,2891
2730,2731
2730,2891
2730,2892
2731,2732
2731,2892
2731,2893
2732,2733
2732,2893
2732,2894
2733,2734
2733,2894
2733,2895
2734,2735
2734,2895
2734,2896
2735,2736
2735,2896
2735,2897
2736,2897
2737,2738
2737,2898
2737,2899
2738,2739
2738,2899
2738,2900
2739,2740
2739,2900
2739,2901
2740,2741
2740,2901
2740,2902
2741,2742
2741,2902
2741,2903
2742,2743
2742,2903
2742,2904
2743,2744
2743,2904
2743,2905
2744,2745
2744,2905
2744,2906
2745,2746
2745,2906
2745,2907
2746,2747
2746,2907
2746,2908
2747,2748
2747,2908
2747,2909
2748,2749
2748,2909
2748,2910
2749,2750
2749,2910
2749,2911
2750,2751
2750,2911
2750,2912
2751,2752
2751,2912
2751,2913
2752,2753
2752,2913
2752,2914
2753,2754
2753,2914
2753,2915
2754,2755
2754,2915
2754,2916
2755,2756
2755,2916
2755,2917
2756,2757
2756,2917
2756,2918
2757,2758
2757,2918
2757,2919
2758,2759
2758,2919
2758,2920
2759,2760
2759,2920
2759,2921
2760,2761
2760,2921
2760,2922
2761,2762
2761,2922
2761,2923
2762,2763
2762,2923
2762,2924
2763,2764
2763,2924
2763,2925
2764,2765
2764,2925
2764,2926
2765,2766
2765,2926
2765,2927
2766,2767
2766,2927
2766,2928
2767,2768
2767,2928
2767,2929
2768,2769
2768,2929
2768,2930
2769,2770
2769,2930
2769,2931
2770,2771
2770,2931
2770,2932
2771,2772
2771,2932
2771,2933
2772,2773
2772,2933
2772,2934
2773,2774
2773,2934
2773,2935
2774,2775
2774,2935
2774,2936
2775,2776
2775,2936
2775,2937
2776,2777
2776,2937
2776,2938
2777,2778
2777,2938
2777,2939
2778,2779
2778,2939
2778,2940
2779,2780
2779,2940
2779,2941
2780,2781
2780,2941
2780,2942
2781,2782
2781,2942
2781,2943
2782,2783
2782,2943
2782,2944
2783,2784
2783,2944
2783,2945
2784,2785
2784,2945
2784,2946
2785,2786
2785,2946
2785,2947
2786,2787
2786,2947
2786,2948
2787,2788
2787,2948
2787,2949
2788,2789
2788,2949
2788,2950
2789,2790
2789,2950
2789,2951
2790,2791
2790,2951
2790,2952
2791,2792
2791,2952
2791,2953
2792,2793
2792,2953
2792,2954
2793,2794
2793,2954
2793,2955
2794,2795
2794,2955
2794,2956
2795,2796
2795,2956
2795,2957
2796,2797
2796,2957
2796,2958
2797,2798
2797,2958
2797,2959
2798,2799
2798,2959
2798,2960
2799,2800
2799,2960
2799,2961
2800,2801
2800,2961
2800,2962
2801,2802
2801,2962
2801,2963
2802,2803
2802,2963
2802,2964
2803,2804
2803,2964
2803,2965
2804,2805
2804,2965
2804,2966
2805,2806
2805,2966
2805,2967
2806,2807
2806,2967
2806,2968
2807,2808
2807,2968
2807,2969
2808,2809
2808,2969
2808,2970
2809,2810
2809,2970
2809,2971
2810,2811
2810,2971
2810,2972
2811,2812
2811,2972
2811,2973
2812,2813
2812,2973
2812,2974
2813,2814
2813,2974
2813,2975
2814,2815
2814,2975
2814,2976
2815,2816
2815,2976
2815,2977
2816,2817
2816,2977
2816,2978
2817,2818
2817,2978
2817,2979
2818,2819
2818,2979
2818,2980
2819,2820
2819,2980
2819,2981
2820,2821
2820,2981
2820,2982
2821,2822
2821,2982
2821,2983
2822,2823
2822,2983
2822,2984
2823,2824
2823,2984
2823,2985
2824,2825
2824,2985
2824,2986
2825,2826
2825,2986
2825,2987
2826,2827
2826,2987
2826,2988
2827,2828
2827,2988
2827,2989
2828,2829
2828,2989
2828,2990
2829,2830
2829,2990
2829,2991
2830,2831
2830,2991
2830,2992
2831,2832
2831,2992
2831,2993
2832,2833
2832,2993
2832,2994
2833,2834
2833,2994
2833,2995
2834,2835
2834,2995
2834,2996
2835,2836
2835,2996
2835,2997
2836,2837
2836,2997
2836,2998
2837,2838
2837,2998
2837,2999
2838,2839
2838,2999
2838,3000
2839,2840
2839,3000
2839,3001
2840,2841
2840,3001
2840,3002
2841,2842
2841,3002
2841,3003
2842,2843
2842,3003
2842,3004
2843,2844
2843,3004
2843,3005
2844,2845
2844,3005
2844,3006
2845,2846
2845,3006
2845,3007
2846,2847
2846,3007
2846,3008
2847,2848
2847,3008
2847,3009
2848,2849
2848,3009
2848,3010
2849,2850
2849,3010
2849,3011
2850,2851
2850,3011
2850,3012
2851,2852
2851,3012
2851,3013
2852,2853
2852,3013
2852,3014
2853,2854
2853,3014
2853,3015
2854,2855
2854,3015
2854,3016
2855,2856
2855,3016
2855,3017
2856,2857
2856,3017
2856,3018
2857,2858
2857,3018
2857,3019
2858,2859
2858,3019
2858,3020
2859,2860
2859,3020
2859,3021
2860,2861
2860,3021
2860,3022
2861,2862
2861,3022
2861,3023
2862,2863
2862,3023
2862,3024
2863,2864
2863,3024
2863,3025
2864,2865
2864,3025
2864,3026
2865,2866
2865,3026
2865,3027
2866,2867
2866,3027
2866,3028
2867,2868
2867,3028
2867,3029
2868,2869
2868,3029
2868,3030
2869,2870
2869,3030
2869,3031
2870,2871
2870,3031
2870,3032
2871,2872
2871,3032
2871,3033
2872,2873
2872,3033
2872,3034
2873,2874
2873,3034
2873,3035
2874,2875
2874,3035
2874,3036
2875,2876
2875,3036
2875,3037
2876,2877
2876,3037
2876,3038
2877,2878
2877,3038
2877,3039
2878,2879
2878,3039
2878,3040
2879,2880
2879,3040
2879,3041
2880,2881
2880,3041
2880,3042
2881,2882
2881,3042
2881,3043
2882,2883
2882,3043
2882,3044
2883,2884
2883,3044
2883,3045
2884,2885
2884,3045
2884,3046
2885,2886
2885,3046
2885,3047
2886,2887
2886,3047
2886,3048
2887,2888
2887,3048
2887,3049
2888,2889
2888,3049
2888,3050
2889,2890
2889,3050
2889,3051
2890,2891
2890,3051
2890,3052
2891,2892
2891,3052
2891,3053
2892,2893
2892,3053
2892,3054
2893,2894
2893,3054
2893,3055
2894,2895
2894,3055
2894,3056
2895,2896
2895,3056
2895,3057
2896,2897
2896,3057
2896,3058
2897,3058
2898,2899
2898,3059
2898,3060
2899,2900
2899,3060
2899,3061
2900,2901
2900,3061
2900,3062
2901,2902
2901,3062
2901,3063
2902,2903
2902,3063
2902,3064
2903,2904
2903,3064
2903,3065
2904,2905
2904,3065
2904,3066
2905,2906
2905,3066
2905,3067
2906,2907
2906,3067
2906,3068
2907,2908
2907,3068
2907,3069
2908,2909
2908,3069
2908,3070
2909,2910
2909,3070
2909,3071
2910,2911
2910,3071
2910,3072
2911,2912
2911,3072
2911,3073
2912,2913
2912,3073
2912,3074
2913,2914
2913,3074
2913,3075
2914,2915
2914,3075
2914,3076
2915,2916
2915,3076
2915,3077
2916,2917
2916,3077
2916,3078
2917,2918
2917,3078
2917,3079
2918,2919
2918,3079
2918,3080
2919,2920
2919,3080
2919,3081
2920,2921
2920,3081
2920,3082
2921,2922
2921,3082
2921,3083
2922,2923
2922,3083
2922,3084
2923,2924
2923,3084
2923,3085
2924,2925
2924,3085
2924,3086
2925,2926
2925,3086
2925,3087
2926,2927
2926,3087
2926,3088
2927,2928
2927,3088
2927,3089
2928,2929
2928,3089
2928,3090
2929,2930
2929,3090
2929,3091
2930,2931
2930,3091
2930,3092
2931,2932
2931,3092
2931,3093
2932,2933
2932,3093
2932,3094
2933,2934
2933,3094
2933,3095
2934,2935
2934,3095
2934,3096
2935,2936
2935,3096
2935,3097
2936,2937
2936,3097
2936,3098
2937,2938
2937,3098
2937,3099
2938,2939
2938,3099
2938,3100
2939,2940
2939,3100
2939,3101
2940,2941
2940,3101
2940,3102
2941,2942
2941,3102
2941,3103
2942,2943
2942,3103
2942,3104
2943,2944
2943,3104
2943,3105
2944,2945
2944,3105
2944,3106
2945,2946
2945,3106
2945,3107
2946,2947
2946,3107
2946,3108
2947,2948
2947,3108
2947,3109
2948,2949
2948,3109
2948,3110
2949,2950
2949,3110
2949,3111
2950,2951
2950,3111
2950,3112
2951,2952
2951,3112
2951,3113
2952,2953
2952,3113
2952,3114
2953,2954
2953,3114
2953,3115
2954,2955
2954,3115
2954,3116
2955,2956
2955,3116
2955,3117
2956,2957
2956,3117
2956,3118
2957,2958
2957,3118
2957,3119
2958,2959
2958,3119
2958,3120
2959,2960
2959,3120
2959,3121
2960,2961
2960,3121
2960,3122
2961,2962
2961,3122
2961,3123
2962,2963
2962,3123
2962,3124
2963,2964
2963,3124
2963,3125
2964,2965
2964,3125
2964,3126
2965,2966
2965,3126
2965,3127
2966,2967
2966,3127
2966,3128
2967,2968
2967,3128
2967,3129
2968,2969
2968,3129
2968,3130
2969,2970
2969,3130
2969,3131
2970,2971
2970,3131
2970,3132
2971,2972
2971,3132
2971,3133
2972,2973
2972,3133
2972,3134
2973,2974
2973,3134
2973,3135
2974,2975
2974,3135
2974,3136
2975,2976
2975,3136
2975,3137
2976,2977
2976,3137
2976,3138
2977,2978
2977,3138
2977,3139
2978,2979
2978,3139
2978,3140
2979,2980
2979,3140
2979,3141
2980,2981
2980,3141
2980,3142
2981,2982
2981,3142
2981,3143
2982,2983
2982,3143
2982,3144
2983,2984
2983,3144
2983,3145
2984,2985
2984,3145
2984,3146
2985,2986
2985,3146
2985,3147
2986,2987
2986,3147
2986,3148
2987,2988
2987,3148
2987,3149
2988,2989
2988,3149
2988,3150
2989,2990
2989,3150
2989,3151
2990,2991
2990,3151
2990,3152
2991,2992
2991,3152
2991,3153
2992,2993
2992,3153
2992,3154
2993,2994
2993,3154
2993,3155
2994,2995
2994,3155
2994,3156
2995,2996
2995,3156
2995,3157
2996,2997
2996,3157
2996,3158
2997,2998
2997,3158
2997,3159
2998,2999
2998,3159
2998,3160
2999,3000
2999,3160
2999,3161
3000,3001
3000,3161
3000,3162
3001,3002
3001,3162
3001,3163
3002,3003
3002,3163
3002,3164
3003,3004
3003,3164
3003,3165
3004,3005
3004,3165
3004,3166
3005,3006
3005,3166
3005,3167
3006,3007
3006,3167
3006,3168
3007,3008
3007,3168
3007,3169
3008,3009
3008,3169
3008,3170
3009,3010
3009,3170
3009,3171
3010,3011
3010,3171
3010,3172
3011,3012
3011,3172
3011,3173
3012,3013
3012,3173
3012,3174
3013,3014
3013,3174
3013,3175
3014,3015
3014,3175
3014,3176
3015,3016
3015,3176
3015,3177
3016,3017
3016,3177
3016,3178
3017,3018
3017,3178
3017,3179
3018,3019
3018,3179
3018,3180
3019,3020
3019,3180
3019,3181
3020,3021
3020,3181
3020,3182
3021,3022
3021,3182
3021,3183
3022,3023
3022,3183
3022,3184
3023,3024
3023,3184
3023,3185
3024,3025
3024,3185
3024,3186
3025,3026
3025,3186
3025,3187
3026,3027
3026,3187
3026,3188
3027,3028
3027,3188
3027,3189
3028,3029
3028,3189
3028,3190
3029,3030
3029,3190
3029,3191
3030,3031
3030,3191
3030,3192
3031,3032
3031,3192
3031,3193
3032,3033
3032,3193
3032,3194
3033,3034
3033,3194
3033,3195
3034,3035
3034,3195
3034,3196
3035,3036
3035,3196
3035,3197
3036,3037
3036,3197
3036,3198
3037,3038
3037,3198
3037,3199
3038,3039
3038,3199
3038,3200
3039,3040
3039,3200
3039,3201
3040,3041
3040,3201
3040,3202
3041,3042
3041,3202
3041,3203
3042,3043
3042,3203
3042,3204
3043,3044
3043,3204
3043,3205
3044,3045
3044,3205
3044,3206
3045,3046
3045,3206
3045,3207
3046,3047
3046,3207
3046,3208
3047,3048
3047,3208
3047,3209
3048,3049
3048,3209
3048,3210
3049,3050
3049,3210
3049,3211
3050,3051
3050,3211
3050,3212
3051,3052
3051,3212
3051,3213
3052,3053
3052,3213
3052,3214
3053,3054
3053,3214
3053,3215
3054,3055
3054,3215
3054,3216
3055,3056
3055,3216
3055,3217
3056,3057
3056,3217
3056,3218
3057,3058
3057,3218
3057,3219
3058,3219
3059,3060
3059,3220
3059,3221
3060,3061
3060,3221
3060,3222
3061,3062
3061,3222
3061,3223
3062,3063
3062,3223
3062,3224
3063,3064
3063,3224
3063,3225
3064,3065
3064,3225
3064,3226
3065,3066
3065,3226
3065,3227
3066,3067
3066,3227
3066,3228
3067,3068
3067,3228
3067,3229
3068,3069
3068,3229
3068,3230
3069,3070
3069,3230
3069,3231
3070,3071
3070,3231
3070,3232
3071,3072
3071,3232
3071,3233
3072,3073
3072,3233
3072,3234
3073,3074
3073,3234
3073,3235
3074,3075
3074,3235
3074,3236
3075,3076
3075,3236
3075,3237
3076,3077
3076,3237
3076,3238
3077,3078
3077,3238
3077,3239
3078,3079
3078,3239
3078,3240
3079,3080
3079,3240
3079,3241
3080,3081
3080,3241
3080,3242
3081,3082
3081,3242
3081,3243
3082,3083
3082,3243
3082,3244
3083,3084
3083,3244
3083,3245
3084,3085
3084,3245
3084,3246
3085,3086
3085,3246
3085,3247
3086,3087
3086,3247
3086,3248
3087,3088
3087,3248
3087,3249
3088,3089
3088,3249
3088,3250
3089,3090
3089,3250
3089,3251
3090,3091
3090,3251
3090,3252
3091,3092
3091,3252
3091,3253
3092,3093
3092,3253
3092,3254
3093,3094
3093,3254
3093,3255
3094,3095
3094,3255
3094,3256
3095,3096
3095,3256
3095,3257
3096,3097
3096,3257
3096,3258
3097,3098
3097,3258
3097,3259
3098,3099
3098,3259
3098,3260
3099,3100
3099,3260
3099,3261
3100,3101
3100,3261
3100,3262
3101,3102
3101,3262
3101,3263
3102,3103
3102,3263
3102,3264
3103,3104
3103,3264
3103,3265
3104,3105
3104,3265
3104,3266
3105,3106
3105,3266
3105,3267
3106,3107
3106,3267
3106,3268
3107,3108
3107,3268
3107,3269
3108,3109
3108,3269
3108,3270
3109,3110
3109,3270
3109,3271
3110,3111
3110,3271
3110,3272
3111,3112
3111,3272
3111,3273
3112,3113
3112,3273
3112,3274
3113,3114
3113,3274
3113,3275
3114,3115
3114,3275
3114,3276
3115,3116
3115,3276
3115,3277
3116,3117
3116,3277
3116,3278
3117,3118
3117,3278
3117,3279
3118,3119
3118,3279
3118,3280
3119,3120
3119,3280
3119,3281
3120,3121
3120,3281
3120,3282
3121,3122
3121,3282
3121,3283
3122,3123
3122,3283
3122,3284
3123,3124
3123,3284
3123,3285
3124,3125
3124,3285
3124,3286
3125,3126
3125,3286
3125,3287
3126,3127
3126,3287
3126,3288
3127,3128
3127,3288
3127,3289
3128,3129
3128,3289
3128,3290
3129,3130
3129,3290
3129,3291
3130,3131
3130,3291
3130,3292
3131,3132
3131,3292
3131,3293
3132,3133
3132,3293
3132,3294
3133,3134
3133,3294
3133,3295
3134,3135
3134,3295
3134,3296
3135,3136
3135,3296
3135,3297
3136,3137
3136,3297
3136,3298
3137,3138
3137,3298
3137,3299
3138,3139
3138,3299
3138,3300
3139,3140
3139,3300
3139,3301
3140,3141
3140,3301
3140,3302
3141,3142
3141,3302
3141,3303
3142,3143
3142,3303
3142,3304
3143,3144
3143,3304
3143,3305
3144,3145
3144,3305
3144,3306
3145,3146
3145,3306
3145,3307
3146,3147
3146,3307
3146,3308
3147,3148
3147,3308
3147,3309
3148,3149
3148,3309
3148,3310
3149,3150
3149,3310
3149,3311
3150,3151
3150,3311
3150,3312
3151,3152
3151,3312
3151,3313
3152,3153
3152,3313
3152,3314
3153,3154
3153,3314
3153,3315
3154,3155
3154,3315
3154,3316
3155,3156
3155,3316
3155,3317
3156,3157
3156,3317
3156,3318
3157,3158
3157,3318
3157,3319
3158,3159
3158,3319
3158,3320
3159,3160
3159,3320
3159,3321
3160,3161
3160,3321
3160,3322
3161,3162
3161,3322
3161,3323
3162,3163
3162,3323
3162,3324
3163,3164
3163,3324
3163,3325
3164,3165
3164,3325
3164,3326
3165,3166
3165,3326
3165,3327
3166,3167
3166,3327
3166,3328
3167,3168
3167,3328
3167,3329
3168,3169
3168,3329
3168,3330
3169,3170
3169,3330
3169,3331
3170,3171
3170,3331
3170,3332
3171,3172
3171,3332
3171,3333
3172,3173
3172,3333
3172,3334
3173,3174
3173,3334
3173,3335
3174,3175
3174,3335
3174,3336
3175,3176
3175,3336
3175,3337
3176,3177
3176,3337
3176,3338
3177,3178
3177,3338
3177,3339
3178,3179
3178,3339
3178,3340
3179,3180
3179,3340
3179,3341
3180,3181
3180,3341
3180,3342
3181,3182
3181,3342
3181,3343
3182,3183
3182,3343
3182,3344
3183,3184
3183,3344
3183,3345
3184,3185
3184,3345
3184,3346
3185,3186
3185,3346
3185,3347
3186,3187
3186,3347
3186,3348
3187,3188
3187,3348
3187,3349
3188,3189
3188,3349
3188,3350
3189,3190
3189,3350
3189,3351
3190,3191
3190,3351
3190,3352
3191,3192
3191,3352
3191,3353
3192,3193
3192,3353
3192,3354
3193,3194
3193,3354
3193,3355
3194,3195
3194,3355
3194,3356
3195,3196
3195,3356
3195,3357
3196,3197
3196,3357
3196,3358
3197,3198
3197,3358
3197,3359
3198,3199
3198,3359
3198,3360
3199,3200
3199,3360
3199,3361
3200,3201
3200,3361
3200,3362
3201,3202
3201,3362
3201,3363
3202,3203
3202,3363
3202,3364
3203,3204
3203,3364
3203,3365
3204,3205
3204,3365
3204,3366
3205,3206
3205,3366
3205,3367
3206,3207
3206,3367
3206,3368
3207,3208
3207,3368
3207,3369
3208,3209
3208,3369
3208,3370
3209,3210
3209,3370
3209,3371
3210,3211
3210,3371
3210,3372
3211,3212
3211,3372
3211,3373
3212,3213
3212,3373
3212,3374
3213,3214
3213,3374
3213,3375
3214,3215
3214,3375
3214,3376
3215,3216
3215,3376
3215,3377
